******* ellipsoid *******
  * Generation 0: best_so_far_y 1.16498e+09, min(y) 1.16498e+09 & Evaluations 1
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 6.11520e+08, min(y) 6.11520e+08 & Evaluations 74002
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 6.10651e+08, min(y) 6.35627e+08 & Evaluations 148003
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59932e+08, min(y) 5.59932e+08 & Evaluations 222004
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.61542e+08 & Evaluations 296005
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.24224e+08 & Evaluations 370006
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 5.77100e+08 & Evaluations 444007
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.11953e+08 & Evaluations 518008
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.39355e+08, min(y) 5.39355e+08 & Evaluations 592009
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.38425e+08, min(y) 5.87538e+08 & Evaluations 666010
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.22301e+08, min(y) 5.22301e+08 & Evaluations 740011
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.10939e+08 & Evaluations 814012
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.29726e+08 & Evaluations 888013
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.61805e+08 & Evaluations 962014
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.99873e+08 & Evaluations 1036015
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.21449e+08 & Evaluations 1110016
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.28204e+08 & Evaluations 1184017
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.33113e+08 & Evaluations 1258018
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.04151e+08 & Evaluations 1332019
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.67971e+08 & Evaluations 1406020
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.84292e+08 & Evaluations 1480021
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 7.11684e+08 & Evaluations 1554022
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.80176e+08 & Evaluations 1628023
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.18222e+08, min(y) 5.18222e+08 & Evaluations 1702024
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 6.59903e+08 & Evaluations 1776025
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 7.27401e+08 & Evaluations 1850026
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 5.88026e+08 & Evaluations 1924027
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.06566e+08, min(y) 5.06566e+08 & Evaluations 1998028
  * Generation 0: best_so_far_y 5.05932e+08, min(y) 5.05932e+08 & Evaluations 2000000
{'best_so_far_x': array([-1.38861514e+00, -4.65907434e-01,  1.87195274e-01, -4.11037261e+00,
        ...,
        1.44083848e+00,  1.39955957e+00,  1.69597326e-01,  1.10094664e+00]),
 'best_so_far_y': 505932083.39524287,
 'n_function_evaluations': 2000000,
 'runtime': 280.8265337944031,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 260.5226652622223,
 'fitness': array([[1.00000000e+00, 1.16497779e+09],
       [2.00000000e+04, 1.16418779e+09],
       [4.00000000e+04, 1.16418779e+09],
       [6.00000000e+04, 1.16418779e+09],
       [8.00000000e+04, 6.10650562e+08],
       [1.00000000e+05, 6.10650562e+08],
       [1.20000000e+05, 6.10650562e+08],
       [1.40000000e+05, 6.10650562e+08],
       [1.60000000e+05, 6.10650562e+08],
       [1.80000000e+05, 6.10650562e+08],
       [2.00000000e+05, 6.10650562e+08],
       [2.20000000e+05, 6.10650562e+08],
       [2.40000000e+05, 5.59097035e+08],
       [2.60000000e+05, 5.59097035e+08],
       [2.80000000e+05, 5.59097035e+08],
       [3.00000000e+05, 5.59097035e+08],
       [3.20000000e+05, 5.59097035e+08],
       [3.40000000e+05, 5.59097035e+08],
       [3.60000000e+05, 5.59097035e+08],
       [3.80000000e+05, 5.59097035e+08],
       [4.00000000e+05, 5.59097035e+08],
       [4.20000000e+05, 5.59097035e+08],
       [4.40000000e+05, 5.59097035e+08],
       [4.60000000e+05, 5.59097035e+08],
       [4.80000000e+05, 5.59097035e+08],
       [5.00000000e+05, 5.59097035e+08],
       [5.20000000e+05, 5.59097035e+08],
       [5.40000000e+05, 5.59097035e+08],
       [5.60000000e+05, 5.59097035e+08],
       [5.80000000e+05, 5.59097035e+08],
       [6.00000000e+05, 5.38424893e+08],
       [6.20000000e+05, 5.38424893e+08],
       [6.40000000e+05, 5.38424893e+08],
       [6.60000000e+05, 5.38424893e+08],
       [6.80000000e+05, 5.38424893e+08],
       [7.00000000e+05, 5.38424893e+08],
       [7.20000000e+05, 5.38424893e+08],
       [7.40000000e+05, 5.38424893e+08],
       [7.60000000e+05, 5.21441759e+08],
       [7.80000000e+05, 5.21441759e+08],
       [8.00000000e+05, 5.21441759e+08],
       [8.20000000e+05, 5.21441759e+08],
       [8.40000000e+05, 5.21441759e+08],
       [8.60000000e+05, 5.21441759e+08],
       [8.80000000e+05, 5.21441759e+08],
       [9.00000000e+05, 5.21441759e+08],
       [9.20000000e+05, 5.21441759e+08],
       [9.40000000e+05, 5.21441759e+08],
       [9.60000000e+05, 5.21441759e+08],
       [9.80000000e+05, 5.21441759e+08],
       [1.00000000e+06, 5.21441759e+08],
       [1.02000000e+06, 5.21441759e+08],
       [1.04000000e+06, 5.21441759e+08],
       [1.06000000e+06, 5.21441759e+08],
       [1.08000000e+06, 5.21441759e+08],
       [1.10000000e+06, 5.21441759e+08],
       [1.12000000e+06, 5.21441759e+08],
       [1.14000000e+06, 5.21441759e+08],
       [1.16000000e+06, 5.21441759e+08],
       [1.18000000e+06, 5.21441759e+08],
       [1.20000000e+06, 5.21441759e+08],
       [1.22000000e+06, 5.21441759e+08],
       [1.24000000e+06, 5.21441759e+08],
       [1.26000000e+06, 5.21441759e+08],
       [1.28000000e+06, 5.21441759e+08],
       [1.30000000e+06, 5.21441759e+08],
       [1.32000000e+06, 5.21441759e+08],
       [1.34000000e+06, 5.21441759e+08],
       [1.36000000e+06, 5.21441759e+08],
       [1.38000000e+06, 5.21441759e+08],
       [1.40000000e+06, 5.21441759e+08],
       [1.42000000e+06, 5.21441759e+08],
       [1.44000000e+06, 5.21441759e+08],
       [1.46000000e+06, 5.21441759e+08],
       [1.48000000e+06, 5.21441759e+08],
       [1.50000000e+06, 5.21441759e+08],
       [1.52000000e+06, 5.21441759e+08],
       [1.54000000e+06, 5.21441759e+08],
       [1.56000000e+06, 5.21441759e+08],
       [1.58000000e+06, 5.21441759e+08],
       [1.60000000e+06, 5.21441759e+08],
       [1.62000000e+06, 5.21441759e+08],
       [1.64000000e+06, 5.21441759e+08],
       [1.66000000e+06, 5.21441759e+08],
       [1.68000000e+06, 5.21441759e+08],
       [1.70000000e+06, 5.21441759e+08],
       [1.72000000e+06, 5.17489482e+08],
       [1.74000000e+06, 5.17489482e+08],
